UT,PY,SO,SN,DI,VL,IS
WOS:000988607500001,2023.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjad015,138,3
WOS:000868979600001,2022.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjac033,138,1
WOS:000813226900001,2022.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjac019,137,4
WOS:000784752700001,2022.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjac012,137,3
WOS:000642334600003,2021.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjaa036,136,2
WOS:000612198000011,2021.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjaa025,136,1
WOS:000489163400003,2019.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjz015,134,4
WOS:000489161300005,2019.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjy018,134,1
WOS:000435871300001,2018.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjx043,133,2
WOS:000423802600008,2018.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjx029,133,1
WOS:000412764300005,2017.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjx017,132,4
WOS:000406177000010,2017.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjx012,132,3
WOS:000383326100010,2016.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjw018,131,3
WOS:000383326100004,2016.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjw011,131,3
WOS:000359638900007,2015.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjv021,130,3
WOS:000359638900008,2015.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjv016,130,3
WOS:000354733000001,2015.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjv006,130,2
WOS:000346660500004,2014.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qju019,129,4
WOS:000999692200001,2023.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjad012,138,3
WOS:000986383900001,2023.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjad011,138,3
WOS:000743312400004,2022.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjab031,137,1
WOS:000728439200002,2021.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjab021,136,4
WOS:000612198000006,2021.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjaa023,136,1
WOS:000612198000008,2021.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjaa032,136,1
WOS:000612198000005,2021.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjaa030,136,1
WOS:000507362800004,2020.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjz029,135,1
WOS:000489163400007,2019.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjz019,134,4
WOS:000451281400006,2018.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjy017,133,4
WOS:000423802600006,2018.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjx031,133,1
WOS:000359638900002,2015.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjv020,130,3
WOS:000359638900006,2015.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjv018,130,3
WOS:000354733000006,2015.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjv003,130,2
WOS:000346660500006,2014.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qju026,129,4
WOS:000346660500008,2014.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qju028,129,4
WOS:000330451700007,2014.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjt034,129,1
WOS:000642334600011,2021.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjaa046,136,2
WOS:000544015700001,2020.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjz041,135,2
WOS:000451281400010,2018.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjy009,133,4
WOS:000412764300002,2017.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjx022,132,4
WOS:000412764300006,2017.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjx019,132,4
WOS:000412764300010,2017.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjx020,132,4
WOS:000401981500008,2017.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjw043,132,2
WOS:000388576700008,2016.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjw020,131,4
WOS:000365535400005,2015.0,QUARTERLY JOURNAL OF ECONOMICS,0033-5533,10.1093/qje/qjv028,130,4
